03/03/2014, 31.98, -0.00372323921812, 23791900
04/03/2014, 32.69, -0.00404858299595, 26325100
05/03/2014, 32.75, 0.0222013758599, 22451400
06/03/2014, 32.46, 0.00183542367697, 20520900
07/03/2014, 32.43, -0.00885496183206, 17610800
10/03/2014, 32.39, -0.000924214417745, 15957400
11/03/2014, 32.42, -0.00123342584027, 24165700
12/03/2014, 31.98, 0.000926211793764, 32517500
13/03/2014, 31.12, -0.0135718692165, 45895700
14/03/2014, 31.23, -0.0268918073796, 27112600
17/03/2014, 31.42, 0.00353470437018, 21264200
18/03/2014, 31.93, 0.00608389369196, 23080400
19/03/2014, 31.71, 0.0162316995544, 23083000
20/03/2014, 31.91, -0.00689007203257, 22695800
21/03/2014, 32.18, 0.00630715862504, 62118800
24/03/2014, 31.49, 0.00846129739893, 41805200
25/03/2014, 31.82, -0.0214418893723, 21137000
26/03/2014, 32.18, 0.0104795173071, 31579500
27/03/2014, 32.1, 0.0113136392206, 27744000
28/03/2014, 31.88, -0.0024860161591, 21969900
31/03/2014, 32.12, -0.00685358255452, 18473200
01/04/2014, 31.95, 0.00752823086575, 21836600
02/04/2014, 32.29, -0.00529265255293, 21615400
03/04/2014, 32.4, 0.010641627543, 20036000
04/04/2014, 32.16, 0.00340662743884, 26274500
07/04/2014, 31.2, -0.00740740740741, 54582500
08/04/2014, 30.87, -0.0298507462687, 34572700
09/04/2014, 31.23, -0.0105769230769, 38687000
10/04/2014, 30.61, 0.0116618075802, 30444700
11/04/2014, 29.86, -0.0198527057317, 40821100
14/04/2014, 29.87, -0.0245017967984, 28833800
15/04/2014, 29.89, 0.000334896182184, 30079100
16/04/2014, 30.09, 0.000669568128557, 29503800
17/04/2014, 30.25, 0.00669120107059, 26536800
21/04/2014, 30.86, 0.00531738118976, 30334900
22/04/2014, 31.0, 0.0201652892562, 25974800
23/04/2014, 30.92, 0.00453661697991, 20493200
24/04/2014, 30.71, -0.00258064516129, 24963800
25/04/2014, 30.75, -0.00679172056921, 18669500
28/04/2014, 32.04, 0.0013025073266, 71421600
29/04/2014, 31.76, 0.0419512195122, 39659100
30/04/2014, 31.28, -0.00873907615481, 36534500
01/05/2014, 31.15, -0.0151133501259, 41507800
02/05/2014, 30.75, -0.00415601023018, 41708500
05/05/2014, 29.96, -0.0128410914928, 54902600
06/05/2014, 29.43, -0.0256910569106, 54719800
07/05/2014, 29.02, -0.0176902536716, 49054400
08/05/2014, 29.17, -0.0139313625552, 36093400
09/05/2014, 29.03, 0.00516884906961, 38996300
12/05/2014, 29.13, -0.00479945149126, 21654700
13/05/2014, 29.2, 0.00344471236652, 26287400
14/05/2014, 29.1, 0.00240302094061, 26780700
15/05/2014, 29.06, -0.00342465753425, 26836900
16/05/2014, 29.12, -0.00137457044674, 35704300
19/05/2014, 29.28, 0.0020646937371, 40990400
20/05/2014, 29.25, 0.00549450549451, 24872200
21/05/2014, 29.57, -0.00102459016393, 21443800
22/05/2014, 29.66, 0.0109401709402, 21451900
23/05/2014, 29.49, 0.00304362529591, 18933500
27/05/2014, 29.61, -0.00573162508429, 26929400
28/05/2014, 29.61, 0.00406917599186, 27369300
29/05/2014, 29.6, 0.0, 24470100
30/05/2014, 29.63, -0.000337723741979, 26241100
02/06/2014, 29.71, 0.00101351351351, 19999100
03/06/2014, 29.59, 0.00269996625042, 24199900
04/06/2014, 29.64, -0.0040390440929, 23406800
05/06/2014, 29.76, 0.00168976005407, 19357600
06/06/2014, 29.42, 0.00404858299595, 26817100
09/06/2014, 29.35, -0.0114247311828, 24414500
10/06/2014, 29.5, -0.00237933378654, 18212300
11/06/2014, 29.43, 0.00511073253833, 18743500
12/06/2014, 29.45, -0.00237288135593, 24118100
13/06/2014, 29.53, 0.00067957866123, 19604300
16/06/2014, 29.61, 0.00271646859083, 25028500
17/06/2014, 29.48, 0.00270910938029, 18283400
18/06/2014, 29.71, -0.00439040864573, 19338200
19/06/2014, 29.59, 0.00780189959294, 20307900
20/06/2014, 29.78, -0.0040390440929, 31303000
23/06/2014, 29.45, 0.00642108820547, 25188500
24/06/2014, 29.3, -0.0110812625923, 23354100
25/06/2014, 29.8, -0.00509337860781, 31518000
26/06/2014, 29.59, 0.0170648464164, 19472200
27/06/2014, 29.67, -0.00704697986577, 30672500
30/06/2014, 29.68, 0.00270361608652, 20566300
01/07/2014, 30.08, 0.000337040781935, 25600200
02/07/2014, 30.37, 0.0134770889488, 18501700
03/07/2014, 30.53, 0.00964095744681, 14852900
07/07/2014, 30.49, 0.00526835693118, 17593400
08/07/2014, 30.15, -0.00131018670161, 22440400
09/07/2014, 30.05, -0.0111511971138, 20679300
10/07/2014, 30.0, -0.00331674958541, 20114200
11/07/2014, 30.07, -0.00166389351082, 18359500
14/07/2014, 30.24, 0.00233333333333, 20483700
15/07/2014, 30.41, 0.00565347522448, 30361000
16/07/2014, 30.96, 0.00562169312169, 35413300
17/07/2014, 30.55, 0.0180861558698, 32682200
18/07/2014, 30.73, -0.0132428940568, 24403200
21/07/2014, 30.35, 0.00589198036007, 22763400
22/07/2014, 30.49, -0.0123657663521, 18742300
23/07/2014, 30.39, 0.00461285008237, 21115400
24/07/2014, 30.34, -0.003279763857, 14839000
25/07/2014, 30.19, -0.00164527805199, 14501500
28/07/2014, 30.1, -0.0049439683586, 27288700
29/07/2014, 29.73, -0.00298111957602, 37913600
30/07/2014, 29.26, -0.012292358804, 33990600
31/07/2014, 28.7, -0.0158089471914, 38348200
01/08/2014, 28.86, -0.0191387559809, 31341600
04/08/2014, 28.75, 0.00557491289199, 24144700
05/08/2014, 28.41, -0.0038115038115, 27686500
06/08/2014, 28.28, -0.0118260869565, 23380200
07/08/2014, 28.04, -0.00457585357269, 30515300
08/08/2014, 28.34, -0.00848656294201, 30110300
11/08/2014, 28.25, 0.0106990014265, 22055800
12/08/2014, 28.08, -0.00317572335921, 20432900
13/08/2014, 28.21, -0.00601769911504, 17455300
14/08/2014, 28.73, 0.00462962962963, 19995000
15/08/2014, 28.64, 0.0184331797235, 21736700
18/08/2014, 28.84, -0.00313261399234, 22969600
19/08/2014, 28.94, 0.00698324022346, 18851400
20/08/2014, 28.89, 0.00346740638003, 15032900
21/08/2014, 28.82, -0.00172771250864, 24371500
22/08/2014, 28.92, -0.00242298373139, 16348800
25/08/2014, 28.91, 0.00346981263012, 16920000
26/08/2014, 29.21, -0.000345781466113, 17192400
27/08/2014, 29.49, 0.0103770321688, 23188500
28/08/2014, 29.38, 0.00958575830195, 20604000
29/08/2014, 29.39, -0.00373007799254, 16784500
02/09/2014, 29.26, 0.000340367597005, 20718900
03/09/2014, 29.4, -0.00442327322218, 21118100
04/09/2014, 29.37, 0.00478468899522, 22374100
05/09/2014, 29.65, -0.00102040816327, 17570100
08/09/2014, 29.4, 0.00953353762343, 14627100
09/09/2014, 29.23, -0.00843170320405, 21640000
10/09/2014, 29.44, -0.00578231292517, 19433400
11/09/2014, 29.63, 0.00718439958946, 18622900
12/09/2014, 29.43, 0.00645380434783, 18226100
15/09/2014, 29.92, -0.00674991562605, 24320600
16/09/2014, 30.05, 0.0166496772001, 19603600
17/09/2014, 30.35, 0.0043449197861, 26216500
18/09/2014, 30.58, 0.00998336106489, 26425800
19/09/2014, 30.4, 0.00757825370675, 35022200
22/09/2014, 30.18, -0.0058862001308, 24880200
23/09/2014, 30.05, -0.00723684210526, 29182600
24/09/2014, 30.31, -0.00430748840292, 22080500
25/09/2014, 29.98, 0.00865224625624, 22601600
26/09/2014, 29.72, -0.0108874958759, 23789600
29/09/2014, 29.77, -0.00867244829887, 19969800
30/09/2014, 29.57, 0.00168236877524, 25660500
