03/03/2014, 38.12, 0.00341476228001, 18683400
04/03/2014, 38.31, -0.0020942408377, 20425200
05/03/2014, 38.35, 0.00498426023085, 14367400
06/03/2014, 38.47, 0.00104411380841, 14700000
07/03/2014, 38.55, 0.00312907431551, 17047600
10/03/2014, 38.65, 0.00207954250065, 14540800
11/03/2014, 38.8, 0.00259403372244, 13812100
12/03/2014, 38.47, 0.00388098318241, 15673700
13/03/2014, 37.97, -0.00850515463918, 18302800
14/03/2014, 38.17, -0.0129971406291, 14687200
17/03/2014, 38.27, 0.00526731630234, 19203000
18/03/2014, 38.4, 0.00261985852764, 16880400
19/03/2014, 38.14, 0.00339691664489, 20882200
20/03/2014, 38.45, -0.00677083333333, 13228000
21/03/2014, 38.44, 0.00812794965915, 19189100
24/03/2014, 38.4, -0.000260078023407, 15693000
25/03/2014, 38.62, -0.00104058272633, 16898900
26/03/2014, 38.61, 0.00572916666667, 15835500
27/03/2014, 38.82, -0.000258933195236, 13031500
28/03/2014, 38.95, 0.00543900543901, 11502100
31/03/2014, 38.66, 0.00334878928387, 24489800
01/04/2014, 38.41, -0.00744544287548, 20515700
02/04/2014, 38.33, -0.00646663217796, 15709100
03/04/2014, 38.07, -0.00208279093986, 18114000
04/04/2014, 38.22, -0.006783198539, 15453600
07/04/2014, 38.62, 0.00394011032309, 17295700
08/04/2014, 38.9, 0.0104657247514, 14769900
09/04/2014, 38.99, 0.0072501294666, 12031400
10/04/2014, 38.89, 0.00231362467866, 21025700
11/04/2014, 38.63, -0.00256476019492, 18084200
14/04/2014, 38.73, -0.00668552327076, 19389800
15/04/2014, 40.18, 0.00258866166192, 47529200
16/04/2014, 40.59, 0.0374386780274, 21919900
17/04/2014, 40.72, 0.0102040816327, 18547100
21/04/2014, 40.75, 0.00320275930032, 12630900
22/04/2014, 40.71, 0.00073673870334, 17404900
23/04/2014, 40.73, -0.000981595092025, 12072500
24/04/2014, 40.7, 0.000491279783837, 11392600
25/04/2014, 41.01, -0.000736557819789, 16811400
28/04/2014, 41.03, 0.00761670761671, 20736700
29/04/2014, 40.57, 0.000487685930261, 18928400
30/04/2014, 40.79, -0.0112113087984, 12362000
01/05/2014, 40.78, 0.00542272615233, 15385800
02/05/2014, 40.95, -0.000245158126992, 14197000
05/05/2014, 40.76, 0.00416871015204, 10163500
06/05/2014, 40.49, -0.0046398046398, 9359900
07/05/2014, 40.91, -0.00662414131501, 11115600
08/05/2014, 40.73, 0.010372931588, 8538700
09/05/2014, 40.87, -0.0043999022244, 8516400
12/05/2014, 40.82, 0.00343726982568, 8906000
13/05/2014, 41.11, -0.00122339124052, 11579600
14/05/2014, 40.89, 0.00710436060755, 10036100
15/05/2014, 40.52, -0.00535149598638, 12379200
16/05/2014, 40.89, -0.00904866715578, 13823900
19/05/2014, 40.71, 0.00913129318855, 7559500
20/05/2014, 40.58, -0.004402054292, 9639500
21/05/2014, 40.87, -0.00319331859494, 8607300
22/05/2014, 40.58, 0.00714637752587, 8430400
23/05/2014, 40.58, -0.00709566919501, 6255200
27/05/2014, 40.77, 0.0, 11282900
28/05/2014, 40.58, 0.0046821094135, 7536700
29/05/2014, 40.66, -0.0046602894285, 9867100
30/05/2014, 40.91, 0.0019714144899, 10446100
02/06/2014, 40.86, 0.00614854894245, 7472100
03/06/2014, 40.88, -0.00122219506233, 10493100
04/06/2014, 40.79, 0.000489476260401, 7864700
05/06/2014, 40.89, -0.00220156555773, 10131700
06/06/2014, 40.99, 0.00245158126992, 8760600
09/06/2014, 40.91, 0.00244558571778, 7316400
10/06/2014, 41.07, -0.0019516955355, 9168600
11/06/2014, 40.86, 0.00391102419946, 9648600
12/06/2014, 40.42, -0.00511322132944, 11583600
13/06/2014, 40.37, -0.0107684777288, 9194600
16/06/2014, 40.66, -0.0012370113805, 12878200
17/06/2014, 40.92, 0.00718355214268, 26926600
18/06/2014, 41.56, 0.00639449090015, 18518200
19/06/2014, 41.79, 0.0156402737048, 13275200
20/06/2014, 41.69, 0.00553416746872, 23402600
23/06/2014, 41.73, -0.00239291696578, 13099300
24/06/2014, 41.85, 0.000959462700887, 14962800
25/06/2014, 41.96, 0.00287562904385, 17621800
26/06/2014, 42.03, 0.0026284348865, 16903300
27/06/2014, 42.19, 0.00166825548141, 18674400
30/06/2014, 42.36, 0.00380680466334, 14068800
01/07/2014, 42.29, 0.00402939085091, 11497700
02/07/2014, 42.29, -0.00165250236072, 6707000
03/07/2014, 42.23, 0.0, 7537700
07/07/2014, 42.14, -0.00141877512414, 8991900
08/07/2014, 41.94, -0.00213118636041, 10090500
09/07/2014, 41.95, -0.0047460844803, 9891600
10/07/2014, 42.26, 0.000238435860754, 12564500
11/07/2014, 41.97, 0.00738974970203, 9773000
14/07/2014, 42.38, -0.0068622811169, 11857700
15/07/2014, 42.1, 0.00976888253514, 10541900
16/07/2014, 42.12, -0.00660689004247, 10331400
17/07/2014, 42.02, 0.000475059382423, 9983500
18/07/2014, 42.43, -0.00237416904084, 19272400
21/07/2014, 42.4, 0.00975725844836, 17607200
22/07/2014, 41.19, -0.000707046900778, 24706000
23/07/2014, 40.81, -0.0285377358491, 17531700
24/07/2014, 40.97, -0.00922554017966, 14856000
25/07/2014, 41.0, 0.00392060769419, 10809900
28/07/2014, 40.68, 0.000732243104711, 11709100
29/07/2014, 40.35, -0.00780487804878, 10863600
30/07/2014, 39.62, -0.00811209439528, 20346200
31/07/2014, 39.29, -0.0180916976456, 15434700
01/08/2014, 39.29, -0.00832912670368, 13566700
04/08/2014, 39.4, 0.0, 11012900
05/08/2014, 39.18, 0.00279969457877, 11639200
06/08/2014, 39.92, -0.00558375634518, 17567500
07/08/2014, 39.35, 0.0188871873405, 14367400
08/08/2014, 39.45, -0.0142785571142, 13667000
11/08/2014, 39.57, 0.00254129606099, 14102600
12/08/2014, 39.68, 0.00304182509506, 13297500
13/08/2014, 39.94, 0.00277988375032, 9646500
14/08/2014, 40.18, 0.00655241935484, 6902000
15/08/2014, 40.88, 0.00600901352028, 23221600
18/08/2014, 41.35, 0.0174216027875, 14891500
19/08/2014, 41.26, 0.0114970645793, 10260400
20/08/2014, 41.25, -0.00217654171705, 6782500
21/08/2014, 41.41, -0.000242365487155, 11951000
22/08/2014, 41.12, 0.00387878787879, 11244600
25/08/2014, 41.41, -0.00700313933832, 10229300
26/08/2014, 41.6, 0.00705252918288, 8416500
27/08/2014, 41.6, 0.00458826370442, 7693100
28/08/2014, 41.63, 0.0, 9746400
29/08/2014, 41.72, 0.000721153846154, 7666700
02/09/2014, 41.64, 0.00216190247418, 9798100
03/09/2014, 41.78, -0.00191754554171, 8635400
04/09/2014, 41.87, 0.00336215177714, 16785300
05/09/2014, 41.84, 0.00215414073719, 12768100
08/09/2014, 41.78, -0.0007165034631, 9097700
09/09/2014, 41.94, -0.00143403441683, 11892500
10/09/2014, 42.17, 0.00382958353279, 17558000
11/09/2014, 41.95, 0.00548402479733, 19614000
12/09/2014, 41.46, -0.00521697889495, 12979900
15/09/2014, 41.5, -0.0116805721097, 12259600
16/09/2014, 41.64, 0.000964785335263, 15232800
17/09/2014, 41.61, 0.0033734939759, 16693800
18/09/2014, 41.79, -0.000720461095101, 12586400
19/09/2014, 42.05, 0.00432588320115, 47559700
22/09/2014, 42.22, 0.00622158411103, 11518100
23/09/2014, 41.89, 0.00404280618312, 10251300
24/09/2014, 42.27, -0.00781620085268, 13540900
25/09/2014, 41.78, 0.00907137741704, 11076300
26/09/2014, 42.2, -0.0115921457298, 9939600
29/09/2014, 42.25, 0.0100526567736, 12441100
30/09/2014, 42.66, 0.00118483412322, 22613700
