28/02/2014, 56.82, -0.00105726872247, 18599000
03/03/2014, 56.21, 0.00229317339919, 19151000
04/03/2014, 57.26, -0.010735656459, 17157000
05/03/2014, 58.16, 0.0186799501868, 17761500
06/03/2014, 58.9, 0.015717778554, 19420600
07/03/2014, 59.4, 0.0127235213205, 18602200
10/03/2014, 59.2, 0.00848896434635, 16945200
11/03/2014, 58.19, -0.003367003367, 19420000
12/03/2014, 57.92, -0.0170608108108, 17932100
13/03/2014, 57.42, -0.00463997250387, 17192500
14/03/2014, 56.8, -0.00863259668508, 18635800
17/03/2014, 57.58, -0.0107976314873, 13581400
18/03/2014, 58.06, 0.0137323943662, 12554800
19/03/2014, 58.3, 0.00833622785689, 21450700
20/03/2014, 60.11, 0.00413365483982, 33736500
21/03/2014, 60.17, 0.0310463121784, 35144100
24/03/2014, 61.07, 0.000998170021627, 25810500
25/03/2014, 60.93, 0.0149576200765, 24053500
26/03/2014, 59.9, -0.00229245128541, 22745200
27/03/2014, 59.92, -0.0169046446742, 24632600
28/03/2014, 60.04, 0.000333889816361, 14708700
31/03/2014, 60.71, 0.00200267022697, 15216700
01/04/2014, 60.67, 0.0111592271819, 14584400
02/04/2014, 60.48, -0.000658870037885, 14012200
03/04/2014, 60.66, -0.00313169606066, 11925200
04/04/2014, 59.81, 0.00297619047619, 16966900
07/04/2014, 59.0, -0.0140125288493, 18685700
08/04/2014, 58.85, -0.013542885805, 16956500
09/04/2014, 59.27, -0.00254237288136, 15308400
10/04/2014, 57.4, 0.0071367884452, 29977200
11/04/2014, 55.3, -0.0315505314662, 47241300
14/04/2014, 54.96, -0.0365853658537, 31081500
15/04/2014, 54.8, -0.00614828209765, 26691400
16/04/2014, 55.26, -0.00291120815138, 27049400
17/04/2014, 55.22, 0.00839416058394, 17955400
21/04/2014, 55.03, -0.000723850886717, 12384800
22/04/2014, 55.81, -0.00344078232524, 16257600
23/04/2014, 56.05, 0.0141740868617, 11379000
24/04/2014, 56.19, 0.00430030460491, 15360600
25/04/2014, 55.7, 0.00249776984835, 15937700
28/04/2014, 55.49, -0.00872041288485, 21394100
29/04/2014, 56.1, -0.00377019748654, 13453400
30/04/2014, 55.98, 0.0109929717066, 14388100
01/05/2014, 55.72, -0.00213903743316, 12744600
02/05/2014, 55.58, -0.00464451589854, 15153800
05/05/2014, 54.22, -0.00251256281407, 25232300
06/05/2014, 53.34, -0.0244692335372, 25327400
07/05/2014, 54.05, -0.0162301733678, 18502600
08/05/2014, 54.36, 0.0133108361455, 16090800
09/05/2014, 54.01, 0.00573543015726, 12366500
12/05/2014, 54.65, -0.00643855776306, 12825500
13/05/2014, 54.62, 0.0118496574708, 12310700
14/05/2014, 54.36, -0.000548947849954, 10325800
15/05/2014, 53.51, -0.00476016111315, 19763000
16/05/2014, 53.31, -0.0156364974246, 19992400
19/05/2014, 53.83, -0.00373761913661, 12068900
20/05/2014, 53.72, 0.00975426749203, 16888200
21/05/2014, 54.12, -0.00204347018391, 13210200
22/05/2014, 54.55, 0.00744601638124, 11800900
23/05/2014, 54.53, 0.00794530672579, 10876500
27/05/2014, 55.14, -0.000366636113657, 14503700
28/05/2014, 55.45, 0.0111865028425, 11374900
29/05/2014, 55.72, 0.00562205295611, 11741000
30/05/2014, 55.57, 0.004869251578, 11991900
02/06/2014, 55.35, -0.0026920315865, 9440000
03/06/2014, 55.6, -0.00395897066763, 9131500
04/06/2014, 55.68, 0.00451671183379, 9727800
05/06/2014, 56.63, 0.00143884892086, 16803400
06/06/2014, 56.97, 0.0170617816092, 15399800
09/06/2014, 57.42, 0.00600388486668, 11999700
10/06/2014, 57.9, 0.00789889415482, 11609200
11/06/2014, 57.27, 0.00835945663532, 14232200
12/06/2014, 57.04, -0.0108808290155, 11670200
13/06/2014, 57.04, -0.00401606425703, 12040800
16/06/2014, 56.87, 0.0, 11199100
17/06/2014, 57.42, -0.00298036465638, 11200500
18/06/2014, 57.78, 0.00967117988395, 13729400
19/06/2014, 57.3, 0.00626959247649, 11624400
20/06/2014, 57.55, -0.00830737279335, 17124800
23/06/2014, 58.19, 0.0043630017452, 16007700
24/06/2014, 57.42, 0.0111207645526, 12322900
25/06/2014, 57.53, -0.0132325141777, 14836600
26/06/2014, 57.39, 0.00191570881226, 11854400
27/06/2014, 57.53, -0.00243351294977, 10178600
30/06/2014, 57.62, 0.00243944938143, 11549000
01/07/2014, 57.57, 0.00156440118199, 14472200
02/07/2014, 56.97, -0.000867754251996, 19189900
03/07/2014, 57.05, -0.0104220948411, 12599800
07/07/2014, 56.67, 0.00140424784975, 13916100
08/07/2014, 55.76, -0.00666082383874, 18343400
09/07/2014, 56.02, -0.0160578789483, 10914300
10/07/2014, 55.56, 0.00466284074605, 12436600
11/07/2014, 55.8, -0.00821135308818, 10230000
14/07/2014, 56.29, 0.00431965442765, 14004400
15/07/2014, 58.27, 0.00878136200717, 36178000
16/07/2014, 58.71, 0.0351749866761, 20507500
17/07/2014, 57.86, 0.00755105543161, 17013500
18/07/2014, 58.23, -0.0144779424289, 12803300
21/07/2014, 58.24, 0.00639474593847, 9141400
22/07/2014, 58.67, 0.000171732783789, 10375200
23/07/2014, 59.0, 0.00738324175824, 11122100
24/07/2014, 59.17, 0.00562468041589, 9844100
25/07/2014, 59.01, 0.0028813559322, 10500600
28/07/2014, 59.19, -0.00270407300997, 12382800
29/07/2014, 58.64, 0.00305033045247, 13498800
30/07/2014, 58.91, -0.00929211015374, 11815700
31/07/2014, 57.67, 0.00460436562074, 15955900
01/08/2014, 56.48, -0.0210490578849, 23915400
04/08/2014, 56.65, -0.0206346453962, 13543900
05/08/2014, 56.06, 0.00300991501416, 16863300
06/08/2014, 56.23, -0.0104148278906, 12190600
07/08/2014, 55.91, 0.00303246521584, 11743800
08/08/2014, 56.34, -0.00569091232438, 12213200
11/08/2014, 56.32, 0.00769093185477, 9066800
12/08/2014, 56.35, -0.000354987575435, 11289600
13/08/2014, 56.72, 0.000532670454545, 7019500
14/08/2014, 56.98, 0.00656610470275, 8275900
15/08/2014, 56.75, 0.00458392101551, 12727400
18/08/2014, 57.23, -0.0040365040365, 8881400
19/08/2014, 57.56, 0.00845814977974, 9040500
20/08/2014, 57.64, 0.00576620653503, 8121400
21/08/2014, 58.5, 0.00138985406532, 12745500
22/08/2014, 58.49, 0.0149201943095, 10228600
25/08/2014, 59.34, -0.00017094017094, 13996800
26/08/2014, 59.74, 0.0145323987006, 10281100
27/08/2014, 59.59, 0.00674081563869, 11410900
28/08/2014, 59.16, -0.00251088048209, 9096100
29/08/2014, 59.45, -0.00721597583487, 8897900
02/09/2014, 59.67, 0.00490196078431, 8671100
03/09/2014, 59.7, 0.00370058873003, 11791800
04/09/2014, 59.71, 0.000502765208648, 9811900
05/09/2014, 59.91, 0.000167504187605, 9600900
08/09/2014, 59.89, 0.00334952269302, 8090000
09/09/2014, 59.06, -0.00033383408446, 14868700
10/09/2014, 59.22, -0.0138587410252, 9153800
11/09/2014, 59.76, 0.00270910938029, 11467000
12/09/2014, 60.03, 0.00911854103343, 14373700
15/09/2014, 59.94, 0.00451807228916, 10685600
16/09/2014, 59.99, -0.00149925037481, 10947900
17/09/2014, 60.31, 0.000834167500834, 15091800
18/09/2014, 61.32, 0.0053342223704, 16973700
19/09/2014, 61.11, 0.0167468081579, 18739300
22/09/2014, 60.91, -0.00342465753425, 13225200
23/09/2014, 60.94, -0.00327278677794, 14328800
24/09/2014, 61.63, 0.000492529962239, 13728200
25/09/2014, 60.15, 0.0113226124056, 16340100
26/09/2014, 60.56, -0.0240142787603, 11948900
29/09/2014, 60.33, 0.00681629260183, 10686500
30/09/2014, 60.24, -0.00379788639366, 14384800
