Dates, Close, Stochastic K, William's R, Stochastic %D, Slow Stochastic %D, Momentum, ROC, A/D Oscillator, 5 Day Disparity, 10 Day Disparity, Price Oscillator, CCI, RSI, Class
17/07/2013, 194.55, -18837.8816658, 18839.8065008, -18838.5181762, -18838.9773463, -0.31, 99.8409114236, 0.559139784946, 100.806242681, 100.754558684, -0.000512969315108, 125157.701926, -1836.97104909,1, 
18/07/2013, 197.99, -18836.1345861, 18841.5535805, -18838.0932792, -18838.7558158, 2.34, 101.196013289, 1.29090909091, 102.344743453, 102.374378225, 0.000289474500398, 188521.33437, -1836.97104909,1, 
19/07/2013, 193.54, -18838.4469991, 18837.3173086, -18837.4178094, -18838.441691, 2.43, 101.27151902, 0.0, 99.5105197129, 99.8287529917, 0.00318779178578, 141644.288889, -1836.97104909,0, 
22/07/2013, 194.09, -19024.0939584, 19022.5910222, -18837.4877503, -18838.0097549, 2.81, 101.469050606, 0.896414342629, 99.6426847925, 100.184274233, 0.00540593266457, 134893.547407, -1836.97104909,1, 
23/07/2013, 194.98, -19023.6510401, 19023.0339405, -18899.5585145, -18837.6662796, 3.48, 101.817232376, 1.00429184549, 100.090347221, 100.689925843, 0.00595470318885, 144898.545111, -1836.97104909,1, 
24/07/2013, 196.61, -19047.9642679, 19048.8451279, -18962.0639992, -18858.1546914, 3.36, 101.738680466, 1.61111111111, 100.810131775, 101.339092427, 0.00521970978824, 164172.309, -1836.97104909,1, 
25/07/2013, 197.22, -19074.7950632, 19076.1487011, -19031.9030888, -18899.7034214, 2.29, 101.174780691, 0.562211981567, 100.909732811, 101.425573932, 0.00508590783967, 167632.558926, -1836.97104909,1, 
26/07/2013, 197.35, -19074.7303673, 19076.213397, -19048.8034571, -18964.5085342, 2.37, 101.215509283, 0.0632911392405, 101.055876449, 101.2622505, 0.00203801564868, 162400.151407, -1836.97104909,1, 
29/07/2013, 196.21, -19075.2977008, 19075.6460635, -19065.8298995, -19014.2568484, 4.91, 102.566649242, -0.0963855421687, 100.081611834, 100.405285081, 0.00322366743178, 154910.402222, -1836.97104909,0, 
30/07/2013, 196.01, -19124.6410869, 19124.5465313, -19074.9410438, -19048.8454818, 3.76, 101.955786736, 0.80198019802, 99.7638364364, 100.189634991, 0.00424992619889, 155464.498333, -1836.97104909,0, 
31/07/2013, 195.04, -19157.2830696, 19156.0638001, -19091.556385, -19063.1914668, 2.24, 101.161825726, 0.371900826446, 99.1661582266, 99.5838758265, 0.00419463087248, 137489.772, -1836.97104909,0, 
01/08/2013, 195.81, -19156.8998706, 19156.4469991, -19119.0739524, -19077.4424427, 3.74, 101.947206748, 1.21022727273, 99.7168552601, 99.9520173146, 0.00235274945765, 144602.290556, -1836.97104909,1, 
02/08/2013, 195.16, -19166.2681397, 19165.1235195, -19146.2746757, -19095.1904604, 1.16, 100.597938144, -0.135964912281, 99.5287733828, 99.7312020277, 0.00202974235532, 122701.300741, -1836.97104909,0, 
05/08/2013, 195.5, -19266.596596, 19265.2927242, -19160.15036, -19118.9683377, 1.65, 100.851173588, 0.470588235294, 99.925375423, 99.8223111801, -0.00103247702483, 131439.98137, -1836.97104909,1, 
06/08/2013, 190.99, -19304.0152284, 19298.0482731, -19196.5882021, -19141.832996, -3.56, 98.1701362118, -1.33482142857, 97.6910958344, 97.449346647, -0.00248076765693, 75618.6358519, -1836.97104909,0, 
07/08/2013, 188.56, -19027.8510003, 19020.8389569, -19245.6266547, -19167.6710793, -9.43, 95.2371331885, -0.563829787234, 96.9460154242, 96.4057467151, -0.00560411311054, 44991.6691852, -1836.97104909,0, 
08/08/2013, 187.93, -18805.0606091, 18799.9189353, -19199.4876082, -19200.7884056, -5.61, 97.1013743929, 0.425324675325, 97.2702428521, 96.4807351695, -0.00818306039212, 39395.8355556, -1836.97104909,0, 
09/08/2013, 187.82, -18678.479351, 18673.9401001, -19045.6422793, -19213.9008217, -6.27, 96.7695399042, 0.569444444444, 98.0128164986, 96.8863486299, -0.0116266933851, 39472.3335556, -1836.97104909,0, 
12/08/2013, 189.09, -18677.8373856, 18674.5820654, -18837.1303201, -19163.5855141, -5.89, 96.9791773515, 0.651685393258, 99.4373159445, 98.0233588902, -0.0144246949937, 49591.5742222, -1836.97104909,1, 
13/08/2013, 188.42, -18678.1760603, 18674.2433908, -18720.4591152, -19027.4200692, -8.19, 95.8343929607, 0.37037037037, 99.7575154332, 98.0378893913, -0.0175404229185, 54695.760037, -1836.97104909,0, 
14/08/2013, 187.53, -18678.6259415, 18673.7935096, -18678.1642656, -18867.7439049, -9.69, 95.0867052023, 0.312883435583, 99.557240237, 97.9616782983, -0.0162876133444, 48698.424, -1836.97104909,0, 
15/08/2013, 185.79, -18679.5054845, 18672.9139665, -18678.2131291, -18745.2512337, -11.56, 94.1423866228, -0.341935483871, 98.7414832215, 97.4349830345, -0.0134089435474, 31838.288, -1836.97104909,0, 
16/08/2013, 185.34, -18545.0556033, 18538.6864985, -18678.7691621, -18692.2788367, -10.87, 94.4600173284, 0.598214285714, 98.7268950088, 97.7124510357, -0.0103819314974, 32710.3084444, -1836.97104909,0, 
19/08/2013, 184.23, -18534.5610878, 18527.1254107, -18634.3956764, -18678.3821856, -11.78, 93.9901025458, 0.460317460317, 98.3955905445, 97.6327127617, -0.00781375177585, 27928.6212593, -1836.97104909,0, 
20/08/2013, 184.56, -18397.7058376, 18391.6045037, -18586.3740585, -18663.7926559, -10.48, 94.6267432322, 0.569105691057, 99.0862333702, 98.3952657674, -0.00702236634418, 28639.4542222, -1836.97104909,1, 
21/08/2013, 184.86, -18316.1428716, 18310.7566567, -18492.4408429, -18633.1796323, -10.95, 94.4078443389, 0.877729257642, 99.660359049, 98.8942207386, -0.0077470483584, 45928.4024074, -1836.97104909,1, 
22/08/2013, 185.19, -18315.9687564, 18311.5425771, -18416.136599, -18571.0701926, -9.97, 94.8913711826, 0.695, 100.126516577, 99.2672480797, -0.00865611280521, 53047.8138889, -1836.97104909,1, 
23/08/2013, 185.42, -18315.8513376, 18311.6599959, -18343.2724885, -18498.3171668, -10.08, 94.8439897698, 0.470085470085, 100.315955766, 99.5367263787, -0.00782856153563, 60220.5494074, -1836.97104909,1, 
26/08/2013, 184.74, -18316.184458, 18312.963846, -18315.9876552, -18417.2833102, -6.25, 96.7275773601, 0.681034482759, 99.9394109883, 99.2996242804, -0.00644299223162, 69981.1494815, -1836.97104909,0, 
27/08/2013, 182.74, -18317.2263277, 18313.1840097, -18316.0015173, -18358.4655809, -5.82, 96.9134493, -0.124352331606, 98.8029455973, 98.4548079824, -0.00353601436033, 48996.2163333, -1836.97104909,0, 
28/08/2013, 182.16, -18257.2158008, 18252.8787305, -18316.4207077, -18325.0872203, -5.77, 96.92970787, 0.308016877637, 98.6835689907, 98.4435797665, -0.00243783520234, 43665.5026667, -1836.97104909,0, 
29/08/2013, 182.64, -18109.189431, 18106.1313753, -18296.8755288, -18316.1366267, -5.18, 97.2420402513, 0.681415929204, 99.2339038305, 98.990260321, -0.00246128769356, 56461.9162963, -1836.97104909,1, 
30/08/2013, 182.27, -18109.3841781, 18105.9366282, -18227.8771865, -18309.765918, -6.82, 96.3932518906, 0.236486486486, 99.3080527405, 98.9586726605, -0.0035305655443, 59577.6792593, -1836.97104909,0, 
03/09/2013, 183.96, -18108.4946576, 18106.8261487, -18158.59647, -18280.391141, -4.46, 97.6329476701, 1.13259668508, 100.574052813, 100.042962568, -0.00530862172653, 84364.7082963, -1836.97104909,1, 
04/09/2013, 183.13, -18108.925528, 18106.9300799, -18109.0227556, -18227.7830618, -4.4, 97.6537087399, 0.122340425532, 100.205741051, 99.6062092748, -0.00601902010353, 84142.246, -1836.97104909,0, 
05/09/2013, 184.15, -18108.368984, 18108.4759358, -18108.9347879, -18165.1654707, -1.64, 99.1172829539, 0.968911917098, 100.720880371, 100.238962283, -0.00480769230769, 98591.7225926, -1836.97104909,1, 
06/09/2013, 183.03, -18108.9679144, 18107.8770053, -18108.5963898, -18125.5180045, -2.31, 98.7536419553, 0.358974358974, 99.8908475686, 99.6678283598, -0.00223762484309, 94515.3671852, -1836.97104909,0, 
09/09/2013, 184.98, -18107.9251337, 18108.9197861, -18108.7541421, -18108.8513111, 0.75, 100.407099821, 1.12844036697, 100.912126039, 100.848307746, -0.000632814716215, 110536.539037, -1836.97104909,1, 
10/09/2013, 186.6, -18107.0588235, 18109.7860963, -18108.4206774, -18108.7617733, 2.04, 101.105331599, 2.0859375, 101.495784607, 101.755916676, 0.00255643187381, 142748.386593, -1836.97104909,1, 
11/09/2013, 190.7, -18104.8840927, 18111.6253664, -18107.9839572, -18108.5904031, 5.84, 103.159147463, 1.05432098765, 103.428825565, 103.886340608, 0.00440399613837, 178567.086519, -1836.97104909,1, 
12/09/2013, 190.73, -18104.9546812, 18109.9266516, -18106.6226833, -18108.3862589, 5.54, 102.99152222, 0.421768707483, 102.602586448, 103.45407405, 0.00823058550126, 193558.495926, -1836.97104909,1, 
13/09/2013, 192.17, -18104.2138825, 18110.4442818, -18105.6325325, -18107.6757726, 6.75, 103.640383993, 1.12857142857, 102.650527755, 103.752854729, 0.0106245459596, 210776.088333, -1836.97104909,1, 
16/09/2013, 193.15, -18103.75971, 18110.0258933, -18104.6842188, -18106.746391, 8.41, 104.552343835, 1.2, 102.176305042, 103.748146875, 0.0151505533338, 226727.636815, -1836.97104909,1, 
17/09/2013, 192.16, -18104.3226734, 18108.6397002, -18104.3094246, -18105.6464782, 9.42, 105.154864835, 0.431034482759, 100.78145487, 102.616682687, 0.017884302722, 209834.84237, -1836.97104909,0, 
18/09/2013, 194.42, -18103.1625687, 18109.7998049, -18104.0987553, -18104.875392, 12.26, 106.730346948, 0.944636678201, 101.375520122, 103.370905997, 0.0193031671377, 219300.274, -1836.97104909,1, 
19/09/2013, 193.39, -18137.868336, 18143.2303351, -18103.7483173, -18104.3641329, 10.75, 105.885895751, 0.281437125749, 100.448770556, 102.209725753, 0.0172288418188, 214676.877778, -1836.97104909,0, 
20/09/2013, 190.02, -18146.6334342, 18148.5011545, -18115.1178593, -18104.0521657, 7.75, 104.251933944, 0.235827664399, 98.4263796372, 99.9405679182, 0.0151508872981, 176675.057, -1836.97104909,0, 
23/09/2013, 190.99, -18226.5462056, 18228.9988712, -18129.2214463, -18107.6549773, 7.03, 103.821482931, 0.775974025974, 99.1496563324, 100.082795338, 0.00932367049442, 164782.905889, -1836.97104909,1, 
24/09/2013, 189.97, -18227.0695777, 18228.475499, -18170.3493253, -18116.0292077, 6.84, 103.735051603, 0.3, 98.8418073217, 99.2357639487, 0.00396990572124, 154373.617333, -1836.97104909,0, 
25/09/2013, 189.47, -18261.5005901, 18262.218944, -18200.0830725, -18138.2295436, 5.32, 102.888949226, 0.306603773585, 98.8068294413, 98.8006466079, -6.25788754576e-05, 138217.911333, -1836.97104909,0, 
26/09/2013, 190.22, -18261.1157576, 18262.6037765, -18238.3721244, -18166.5512814, 7.19, 103.928317762, 0.995652173913, 99.7127400822, 99.2554018586, -0.00460769101736, 146347.900444, -1836.97104909,1, 
27/09/2013, 186.92, -18329.147673, 18326.9105136, -18249.8953085, -18202.9348407, 1.94, 101.048762028, -0.5140562249, 98.3096132201, 97.5594480052, -0.00768931385234, 101053.354889, -1836.97104909,0, 
30/09/2013, 185.18, -18637.6106009, 18632.0177023, -18283.9213402, -18229.4501685, -1.42, 99.2390139335, -0.075, 97.7130977131, 96.9168528976, -0.00821575187057, 71835.8284444, -1836.97104909,0, 
01/10/2013, 186.38, -18432.9532557, 18429.6334342, -18409.2913438, -18257.3962577, -4.32, 97.7346617724, 0.735, 98.953024125, 97.9534776165, -0.010204298335, 76755.3573333, -1836.97104909,1, 
02/10/2013, 184.96, -18433.6818718, 18428.9048181, -18466.5705099, -18314.3693308, -5.77, 96.9747811042, -0.0368421052632, 98.5748851487, 97.5033738192, -0.0109894795186, 66591.0447407, -1836.97104909,0, 
03/10/2013, 183.86, -18434.2462928, 18428.3403971, -18501.4152428, -18386.594398, -8.31, 95.6757038039, 0.0, 98.461966883, 97.4092715232, -0.0108069318596, 49643.3622222, -1836.97104909,0, 
04/10/2013, 184.1, -18299.435579, 18294.4635435, -18433.6271401, -18459.0923655, -9.05, 95.3145223919, 0.81935483871, 99.2666882347, 98.0313849529, -0.0126010999676, 53550.9094444, -1836.97104909,1, 
07/10/2013, 182.01, -18300.5079789, 18293.3911437, -18389.1212479, -18467.2042976, -10.15, 94.7179433805, -0.541095890411, 98.4391225337, 97.2249672819, -0.0124881014192, 30341.5897778, -1836.97104909,0, 
08/10/2013, 178.72, -18186.6060342, 18176.703012, -18344.7299502, -18441.3878769, -15.7, 91.924699105, -0.0060975609756, 96.9923261443, 95.9276892441, -0.0110983273817, 1632.24496296, -1836.97104909,0, 
09/10/2013, 181.32, -17869.660783, 17864.0370979, -18262.1831974, -18389.1594461, -12.07, 93.7587258907, 1.14785992218, 99.2283697258, 97.9144841291, -0.0134187051935, 18178.0846667, -1836.97104909,1, 
10/10/2013, 184.77, -17867.883197, 17866.0316309, -18118.924932, -18332.0114652, -5.25, 97.2371329334, 1.43153526971, 101.520862408, 100.218585756, -0.0129943626993, 64705.1648148, -1836.97104909,1, 
11/10/2013, 186.16, -17867.1280599, 17867.7517281, -17974.7166714, -18241.9460265, -4.83, 97.4710717839, 0.691943127962, 102.182408993, 101.271882582, -0.0089909102885, 89272.4485926, -1836.97104909,1, 
14/10/2013, 186.97, -17866.6925323, 17868.5020859, -17868.2240133, -18118.6082669, -3.0, 98.4208032847, 0.322957198444, 102.395452255, 101.754596018, -0.00629805691253, 102282.807556, -1836.97104909,1, 
15/10/2013, 184.66, -17867.8971631, 17867.2974552, -17867.2345964, -17987.2885389, -4.81, 97.461339526, -0.598837209302, 100.58391616, 100.39961941, -0.00183563195852, 91060.3462222, -1836.97104909,0, 
16/10/2013, 186.73, -17866.8176888, 17868.3769295, -17867.2392518, -17903.3917604, -3.49, 98.1652823047, 1.18965517241, 101.057496645, 101.620109604, 0.00553643330303, 112151.238333, -1836.97104909,1, 
17/10/2013, 174.83, -17873.053562, 17863.5320207, -17867.1357947, -17867.5659538, -12.09, 93.5319922962, -2.19638826185, 94.0664378181, 95.0524656119, 0.01037351096, -22971.3629037, -1836.97104909,0, 
18/10/2013, 173.78, -17256.3529066, 17249.9354511, -17869.256138, -17867.2032143, -11.4, 93.8438276272, 0.0971428571428, 94.5124272584, 94.9477399509, 0.00458476097243, -22605.812963, -1836.97104909,0, 
21/10/2013, 172.86, -17256.8449115, 17249.4434462, -17665.4080524, -17867.8770615, -13.52, 92.74600279, 0.457547169811, 95.2953239909, 94.980631336, -0.00331322976504, -19549.4806481, -1836.97104909,0, 
22/10/2013, 174.97, -17255.7165089, 17250.5718488, -17462.0837933, -17800.599995, -9.99, 94.5988321799, 1.03435114504, 97.9828864548, 96.625800751, -0.0140447550568, 3489.78888889, -1836.97104909,1, 
23/10/2013, 175.77, -17255.2886785, 17250.9996791, -17256.3047757, -17665.5826612, -8.09, 95.5999129773, 0.641509433962, 99.5108529502, 97.2690296339, -0.0230476578688, 22672.9003704, -1836.97104909,1, 
24/10/2013, 177.8, -17254.203059, 17252.0852987, -17255.950033, -17461.2655405, -6.3, 96.5779467681, 1.29268292683, 101.924995127, 98.6955315015, -0.0327214776258, 54608.5663704, -1836.97104909,1, 
25/10/2013, 176.85, -17254.7111075, 17251.5772501, -17255.0694155, -17324.779534, -5.16, 97.1649909346, 0.457746478873, 101.036358235, 98.5494809226, -0.0252348088393, 61687.0812963, -1836.97104909,0, 
28/10/2013, 177.35, -17254.4437136, 17251.8446441, -17254.7342817, -17255.7747414, -1.37, 99.2334377798, 0.615384615385, 100.96783376, 99.3434982803, -0.0163506974096, 63300.4088889, -1836.97104909,1, 
29/10/2013, 182.12, -17251.892775, 17254.3955827, -17254.4526267, -17255.2512434, 0.8, 100.441208912, 1.03112033195, 103.156082199, 102.568145979, -0.00573215216258, 111968.81837, -1836.97104909,1, 
30/10/2013, 180.15, -17252.9463073, 17253.3420504, -17253.682532, -17254.752108, -4.62, 97.4995940899, 0.0258620689655, 101.220375552, 101.604006633, 0.00377574756431, 115783.670444, -1836.97104909,0, 
31/10/2013, 179.21, -17253.449008, 17252.8393497, -17253.0942653, -17254.2898135, -6.95, 96.2666523421, 0.577946768061, 100.199045031, 101.450341923, 0.0123340825478, 108145.976, -1836.97104909,0, 
01/11/2013, 179.23, -17253.4383122, 17252.8500455, -17252.7626968, -17253.7431413, -7.74, 95.8602984436, 0.77397260274, 100.052474098, 101.21071118, 0.0114438192212, 104559.012963, -1836.97104909,1, 
04/11/2013, 180.27, -17252.8763991, 17253.5404595, -17253.2778758, -17253.1798314, -4.39, 97.6226578577, 1.07534246575, 100.366345233, 101.485664101, 0.0110293298889, 114530.892667, -1836.97104909,1, 
05/11/2013, 177.85, -17254.1723879, 17252.2444706, -17253.2545731, -17253.044946, -8.88, 95.244470626, -0.224880382775, 98.6980843082, 99.707353172, 0.0101223112611, 93237.901037, -1836.97104909,0, 
06/11/2013, 179.19, -17253.3690215, 17255.2832383, -17253.4956997, -17253.0983819, 4.36, 102.49385117, 0.964467005076, 99.9152457316, 100.29665286, 0.00380279019973, 100219.538963, -1836.97104909,1, 
07/11/2013, 180.0, -17258.9576569, 17261.7275121, -17253.4726028, -17253.3427162, 6.22, 103.579238117, 1.22905027933, 100.474462741, 100.55753567, 0.000826123360313, 121169.738, -1836.97104909,1, 
08/11/2013, 179.99, -17258.9631417, 17261.7220272, -17255.4996888, -17253.4076252, 7.13, 104.124725211, 0.029304029304, 100.380351128, 100.42851882, 0.000479621656591, 109247.533778, -1836.97104909,0, 
11/11/2013, 182.88, -17289.5535323, 17295.3071523, -17257.0966067, -17254.1559971, 7.91, 104.52077499, 1.01492537313, 101.905717151, 101.862579093, -0.000423492700323, 151271.21563, -1836.97104909,1, 
12/11/2013, 183.07, -17435.2723704, 17439.8255085, -17269.1581103, -17255.3562994, 7.3, 104.153154691, 0.653631284916, 101.715727128, 101.655292661, -0.000594503894834, 166346.159778, -1836.97104909,1, 
13/11/2013, 183.55, -17616.00652, 17619.7283347, -17327.9296814, -17260.5848019, 5.75, 103.233970754, 0.244897959184, 101.394274856, 101.868090396, 0.00465126556406, 165176.011852, -1836.97104909,1, 
14/11/2013, 182.21, -17616.734583, 17619.0002717, -17446.9441409, -17284.7281328, 5.36, 103.030817077, -0.0988700564972, 100.171524701, 100.933947841, 0.00755368393275, 144566.695444, -1836.97104909,0, 
15/11/2013, 183.19, -17616.202119, 17619.5327357, -17556.0044911, -17348.0106442, 5.84, 103.292923597, 0.504716981132, 100.466162115, 101.30845463, 0.00831413842273, 150957.251889, -1836.97104909,1, 
18/11/2013, 184.47, -17731.131486, 17735.2281989, -17616.3144073, -17443.6261045, 2.35, 101.290358006, 1.04651162791, 100.814296644, 101.793400287, 0.00961853754509, 167636.867556, -1836.97104909,1, 
19/11/2013, 185.25, -17730.7294989, 17735.1405481, -17654.689396, -17539.7543464, 5.1, 102.830974188, 0.843902439024, 101.064932514, 101.987447699, 0.00904537965499, 174302.008889, -1836.97104909,1, 
20/11/2013, 185.19, -17730.7894737, 17734.4575725, -17692.6877013, -17609.0027648, 5.98, 103.336867362, 0.622641509434, 100.792449955, 101.540739116, 0.00736934916782, 170366.435556, -1836.97104909,0, 
21/11/2013, 184.13, -17731.3595361, 17733.8670533, -17730.8834862, -17654.5638349, 4.9, 102.733917313, 0.239316239316, 100.036944073, 100.628483987, 0.0058784539992, 153130.179778, -1836.97104909,0, 
22/11/2013, 181.3, -17732.8790808, 17732.3475086, -17730.9595029, -17692.7535278, 1.03, 100.571365174, 0.169625246548, 98.2943517344, 98.8587350662, 0.00570898799649, 118260.534, -1836.97104909,0, 
25/11/2013, 178.94, -17734.1462629, 17731.0803265, -17731.6760302, -17718.1768968, 1.09, 100.612876019, -0.18771331058, 97.21407306, 97.5022340402, 0.00295542951518, 78796.9752222, -1836.97104909,0, 
26/11/2013, 177.31, -17735.0214777, 17730.2051117, -17732.7949599, -17731.1730064, -1.88, 98.95083431, 0.0, 96.9108339437, 96.8219297767, -0.000918223456237, 63481.7831111, -1836.97104909,0, 
27/11/2013, 178.97, -17730.108677, 17727.0964347, -17734.0156071, -17731.8101643, -1.03, 99.4277777778, 1.21610169492, 98.6745619549, 98.0367452918, -0.0065058938988, 79167.277, -1836.97104909,1, 
29/11/2013, 179.68, -17729.7274485, 17727.4776632, -17733.0921392, -17732.8288657, -0.31, 99.8277682093, 1.01704545455, 99.7501804252, 98.6732273087, -0.0109143396436, 89990.5795556, -1836.97104909,1, 
02/12/2013, 177.48, -17730.9087199, 17726.2963918, -17731.619201, -17733.3009021, -5.4, 97.0472440945, -0.0364372469636, 99.0180763222, 97.6006775075, -0.0145224280295, 68144.8376667, -1836.97104909,0, 
03/12/2013, 176.08, -17712.5584192, 17706.5446735, -17730.2482818, -17732.9089824, -6.99, 96.181788387, 0.289575289575, 98.6575225801, 97.135795931, -0.0156659718954, 52180.4472222, -1836.97104909,0, 
04/12/2013, 175.74, -17563.9463058, 17558.3621134, -17724.3981959, -17731.6532073, -7.81, 95.7450286026, 0.606837606838, 98.7836136343, 97.3990345447, -0.0142155319723, 47019.7718519, -1836.97104909,0, 
05/12/2013, 176.08, -17515.5060137, 17510.5446735, -17669.137815, -17728.7552262, -6.13, 96.6357499588, 0.708860759494, 99.149726899, 98.1045453026, -0.0106537530266, 47927.1613333, -1836.97104909,1, 
06/12/2013, 177.67, -17514.6522766, 17511.3984107, -17597.3369129, -17707.9280976, -5.52, 96.9867350838, 0.964824120603, 100.371726211, 99.4954387891, -0.00880731249859, 64382.5096296, -1836.97104909,1, 
09/12/2013, 177.46, -17514.7650344, 17511.2856529, -17531.3681987, -17663.6243079, -7.01, 96.1999241069, 0.363636363636, 100.48128645, 99.7386539272, -0.00744578449691, 68603.908, -1836.97104909,0, 
10/12/2013, 177.12, -17514.9475945, 17511.1030928, -17514.9744416, -17599.2809756, -8.13, 95.6113360324, 0.130434782609, 100.291043339, 99.7628716747, -0.00529427086282, 64873.8022222, -1836.97104909,0, 
11/12/2013, 175.2, -17515.9785223, 17510.0721649, -17514.7883018, -17547.8931844, -9.99, 94.605540256, 0.240601503759, 99.0871763548, 98.7826949859, -0.00308233510921, 57243.6597778, -1836.97104909,0, 
12/12/2013, 173.37, -17510.9313594, 17503.3351279, -17515.2303837, -17520.3769807, -10.76, 94.1563026123, 0.24, 98.112118434, 97.867319981, -0.00250132989259, 38995.6127407, -1836.97104909,0, 
13/12/2013, 172.8, -17330.2702849, 17323.4104546, -17513.9524921, -17514.997709, -8.5, 95.3116381688, 0.612121212121, 98.090415749, 97.8548938773, -0.00240684816421, 33297.3471111, -1836.97104909,0, 
16/12/2013, 177.85, -17270.1675149, 17271.3901306, -17452.3933889, -17514.6570592, -1.09, 99.3908572706, 0.987544483986, 101.518351504, 101.108584423, -0.00405274273646, 74645.736, -1836.97104909,1, 
17/12/2013, 175.76, -17271.3237442, 17270.2339013, -17370.4563864, -17493.8587549, -1.55, 99.1258248266, -0.151898734177, 100.280712965, 99.8993958065, -0.00381701166214, 77032.4321481, -1836.97104909,0, 
18/12/2013, 178.7, -17269.6972782, 17271.8603673, -17290.5871813, -17445.6007558, -0.27, 99.8491367268, 0.766066838046, 102.116619808, 101.588925841, -0.00519440444353, 98428.3067778, -1836.97104909,1, 
19/12/2013, 180.22, -17268.8563842, 17272.7012613, -17270.3961791, -17371.1456522, 0.54, 100.300534283, 0.691729323308, 102.574902104, 102.280917815, -0.0028742828522, 129684.56237, -1836.97104909,1, 
20/12/2013, 180.02, -17268.9621137, 17272.7119752, -17269.9591355, -17310.4799156, 2.54, 101.431147172, 0.89898989899, 101.668304474, 101.927922317, 0.00254707284289, 147095.603111, -1836.97104909,0, 
23/12/2013, 182.23, -17267.7802198, 17273.1263736, -17269.1719253, -17276.980832, 6.15, 103.492730577, 1.25431034483, 102.083916867, 103.042126096, 0.00929919892443, 164030.162815, -1836.97104909,1, 
24/12/2013, 183.22, -17267.2655661, 17273.1585306, -17268.5329059, -17269.8424133, 7.48, 104.256287698, 0.798742138365, 102.137290535, 103.323238988, 0.0114780417647, 174834.157259, -1836.97104909,1, 
26/12/2013, 185.35, -17266.1226158, 17274.0081744, -17268.0026332, -17269.2213222, 9.27, 105.264652431, 1.14146341463, 102.472384701, 104.166081253, 0.0162595782793, 197363.252963, -1836.97104909,1, 
27/12/2013, 185.08, -17266.3444708, 17272.7413236, -17267.0561339, -17268.5691548, 7.41, 104.170653459, 0.592783505155, 101.576220583, 103.424381957, 0.0178696873902, 201466.864444, -1836.97104909,0, 
30/12/2013, 186.41, -17265.6648794, 17272.9517426, -17266.5775509, -17267.863891, 8.95, 105.04339006, 0.79802955665, 101.763292936, 103.490392676, 0.0166885031117, 205386.991111, -1836.97104909,1, 
31/12/2013, 187.57, -17265.0514194, 17273.4659882, -17266.0439887, -17267.212106, 10.45, 105.899954833, 0.926174496644, 101.687104924, 103.353463666, 0.0161229114487, 218050.973556, -1836.97104909,1, 
02/01/2014, 185.53, -17266.1838756, 17271.796528, -17265.6869232, -17266.5592245, 10.33, 105.896118721, -0.0772727272727, 100.002156032, 101.684789758, 0.0165475458965, 195531.543333, -1836.97104909,0, 
03/01/2014, 186.64, -17265.5927898, 17272.3876138, -17265.6333915, -17266.1028209, 13.27, 107.654150084, 0.887804878049, 100.350560251, 101.748322276, 0.0137374454266, 194585.276778, -1836.97104909,1, 
06/01/2014, 186.0, -17265.933596, 17272.0468076, -17265.6093616, -17265.7881011, 13.2, 107.638888889, 0.349514563107, 99.8679166264, 100.962399648, 0.0108405012725, 185330.282222, -1836.97104909,0, 
07/01/2014, 189.71, -17263.957985, 17274.0224187, -17265.9034205, -17265.6432254, 11.86, 106.668540905, 1.09571788413, 101.759373491, 102.654148968, 0.00871640830338, 214894.748444, -1836.97104909,1, 
08/01/2014, 187.97, -17478.1074337, 17483.7496717, -17265.1614569, -17265.7153912, 12.21, 106.946973145, -0.134259259259, 100.470361858, 101.182081454, 0.00703404778449, 199618.414074, -1836.97104909,0, 
09/01/2014, 187.38, -17478.417389, 17483.4397163, -17335.9996716, -17265.5580797, 8.68, 104.857302742, 0.518644067797, 100.112197468, 100.553802563, 0.00439172944382, 187042.065778, -1836.97104909,0, 
10/01/2014, 187.26, -17783.0722354, 17786.3766745, -17406.8276026, -17289.0215163, 7.04, 103.9063367, 0.519650655022, 99.8506985176, 100.265575807, 0.00413778393943, 174036.129722, -1836.97104909,0, 
13/01/2014, 184.16, -17999.8250591, 17998.7480956, -17579.865686, -17335.9962437, 4.14, 102.299744473, -0.100323624595, 98.1328331486, 98.5049878313, 0.00377802881746, 135223.220256, -1836.97104909,0, 
14/01/2014, 185.92, -18058.2104019, 18058.6727082, -17753.7715612, -17440.8976534, 3.69, 102.024913571, 0.890196078431, 99.2653340167, 99.4953522099, 0.00231184862464, 132310.636111, -1836.97104909,1, 
15/01/2014, 187.74, -18187.9372209, 18189.6288416, -17947.0358988, -17580.1549499, 4.52, 102.466979587, 0.863924050633, 100.644372728, 100.495680195, -0.00147959128971, 151489.091111, -1836.97104909,1, 
16/01/2014, 188.76, -18348.2419228, 18350.1646966, -18081.990894, -17760.224382, 3.41, 101.839762611, 0.570776255708, 101.216137958, 101.032483903, -0.00181777234412, 156367.804444, -1836.97104909,1, 
17/01/2014, 190.09, -18382.7270817, 18385.8634095, -18198.1298485, -17927.5994513, 5.01, 102.706937541, 0.694915254237, 101.778677289, 101.568761555, -0.00206673520089, 168475.138074, -1836.97104909,1, 
